PID,University,Gender,Timestamp,ScreenTimeSumBefore1Hr,StepCountSumBefore1Hr,Location,StressBinary
P001,A,female,2025-03-04 08:56:06.479621765,1849.0601732967807,2070,work,not-stressed
P001,A,female,2025-03-04 09:47:37.319771159,625.9531493648528,3320,outside,not-stressed
P001,A,female,2025-03-07 09:25:33.998410366,870.141986711439,1922,home,not-stressed
P001,A,female,2025-03-07 10:33:00.416640129,861.0520397276114,1333,work,not-stressed
P001,A,female,2025-03-08 08:06:11.396028044,1465.8721875324884,848,work,stressed
P001,A,female,2025-03-09 08:53:19.753861604,395.82715028392516,1112,home,stressed
P001,A,female,2025-03-14 09:28:52.992440735,121.68156669128177,1880,work,not-stressed
P001,A,female,2025-03-15 10:08:23.043702008,1302.2338835830178,981,home,stressed
P001,A,female,2025-03-16 10:14:31.057189483,1709.0388269129749,2008,home,stressed
P001,A,female,2025-03-18 10:50:47.963802336,767.7956192259825,3230,outside,not-stressed
P001,A,female,2025-03-23 09:48:47.707696200,506.0491318350215,1556,home,stressed
P001,A,female,2025-03-24 08:02:32.062085322,1163.6176346704544,2915,outside,not-stressed
P001,A,female,2025-03-30 08:58:31.979877889,1220.0082631661433,4073,outside,not-stressed
P002,B,female,2025-03-01 09:54:10.994522774,933.0671727420233,1441,work,not-stressed
P002,B,female,2025-03-04 08:02:59.148552420,1234.4010405081963,3104,outside,not-stressed
P002,B,female,2025-03-05 09:53:48.902970410,761.8978046864128,2083,work,not-stressed
P002,B,female,2025-03-06 08:43:34.196932324,1325.7033006448066,3764,outside,not-stressed
P002,B,female,2025-03-07 08:29:38.283213943,540.8157800920083,2966,home,not-stressed
P002,B,female,2025-03-07 08:31:23.157433253,665.7842450451831,2252,work,not-stressed
P002,B,female,2025-03-15 08:30:17.543255467,703.2712738490819,1120,home,stressed
P002,B,female,2025-03-16 10:30:21.266952363,643.0283759581798,1169,home,stressed
P002,B,female,2025-03-25 09:56:35.053301846,855.1481130887144,1611,home,not-stressed
P002,B,female,2025-03-26 10:53:14.430785374,954.0637425562753,602,home,not-stressed
P002,B,female,2025-03-28 10:24:39.658430510,1398.9958827359287,1549,home,not-stressed
P002,B,female,2025-03-28 10:47:20.734645299,823.4019859072887,1147,home,not-stressed
P003,A,female,2025-03-01 09:43:50.561953964,509.95031450190436,1441,home,stressed
P003,A,female,2025-03-03 09:57:21.181602628,1195.0403407616143,971,home,not-stressed
P003,A,female,2025-03-12 09:40:29.569298956,894.1226505294385,3072,outside,not-stressed
P003,A,female,2025-03-16 08:16:51.687492543,521.6412618507851,1064,work,stressed
P003,A,female,2025-03-16 08:18:15.892662953,1532.350034344148,3306,outside,not-stressed
P003,A,female,2025-03-17 08:07:50.920734948,950.02022458661,1396,work,stressed
P003,A,female,2025-03-17 10:32:45.633785186,976.4354750334832,968,home,stressed
P003,A,female,2025-03-19 10:10:40.321331798,1157.6450705635664,4002,outside,not-stressed
P003,A,female,2025-03-19 10:40:34.102795913,978.9700108970227,2388,outside,not-stressed
P003,A,female,2025-03-21 09:43:00.758667045,656.1539055427655,1153,home,not-stressed
P003,A,female,2025-03-24 08:37:36.322150245,592.729608696,4091,outside,not-stressed
P003,A,female,2025-03-24 09:56:56.035309710,951.9079598172392,2888,outside,not-stressed
P003,A,female,2025-03-25 08:37:37.973503967,1256.4660347585032,3196,outside,not-stressed
P003,A,female,2025-03-25 09:11:02.667841542,795.851098356601,1782,work,stressed
P003,A,female,2025-03-28 08:31:29.513212636,964.1708479252965,1652,home,not-stressed
P004,A,male,2025-03-01 09:37:05.276442720,1711.3590171041033,1356,home,stressed
P004,A,male,2025-03-04 09:15:13.817142528,976.2380668336854,1712,home,not-stressed
P004,A,male,2025-03-04 10:04:43.215873873,1231.872671046728,1920,work,not-stressed
P004,A,male,2025-03-05 08:21:37.778196300,742.3986130822585,3244,outside,not-stressed
P004,A,male,2025-03-05 09:52:40.148437097,335.33190415279944,1603,home,not-stressed
P004,A,male,2025-03-08 10:06:21.242274383,1118.3986093413423,1298,work,stressed
P004,A,male,2025-03-10 10:25:41.100479167,1057.4237183586729,1591,home,not-stressed
P004,A,male,2025-03-13 10:54:30.998164833,541.4674241058,440,work,not-stressed
P004,A,male,2025-03-16 08:32:54.952768758,1018.8337646110585,1755,home,stressed
P004,A,male,2025-03-17 09:58:01.804462112,1457.5752565237126,957,work,not-stressed
P004,A,male,2025-03-20 09:14:02.622174612,911.6044910424868,4077,outside,not-stressed
P004,A,male,2025-03-22 10:11:24.424618867,1488.432315673437,3005,outside,not-stressed
P004,A,male,2025-03-26 10:17:24.335768442,1559.0418177511374,796,home,not-stressed
P004,A,male,2025-03-26 10:44:44.308258366,1491.6165537946092,3542,outside,not-stressed
P004,A,male,2025-03-27 10:24:10.252382570,1199.7138166285838,2385,home,stressed
P004,A,male,2025-03-28 08:58:47.833411397,786.7886586752104,1857,home,stressed
P004,A,male,2025-03-28 09:44:11.740871481,1564.6552499605064,3033,outside,stressed
P004,A,male,2025-03-29 10:31:00.481822349,362.4751383706407,1217,work,stressed
P004,A,male,2025-03-30 09:56:57.555772541,856.1934567784322,1728,work,stressed
P005,A,female,2025-03-03 09:14:16.270910643,1155.3184849387087,1711,work,not-stressed
P005,A,female,2025-03-05 08:52:46.676334339,955.4302247343699,721,home,not-stressed
P005,A,female,2025-03-13 10:41:11.650867759,1063.7332327963015,3312,outside,not-stressed
P005,A,female,2025-03-15 08:25:44.310166170,1089.4665264376079,1505,work,stressed
P005,A,female,2025-03-21 10:22:29.053672239,736.2730950105865,3375,outside,stressed
P005,A,female,2025-03-23 10:47:32.179116518,890.3420149672897,2022,home,not-stressed
P005,A,female,2025-03-30 10:42:27.571392139,1212.9900766157266,201,work,stressed
P006,B,male,2025-03-01 09:14:01.032585419,1560.3746685490835,1000,home,stressed
P006,B,male,2025-03-01 09:52:57.627264907,1239.1426037506171,1553,home,stressed
P006,B,male,2025-03-03 09:45:00.382663049,1194.6154767181927,1178,work,not-stressed
P006,B,male,2025-03-05 08:41:58.863182184,1034.2559799544435,2050,home,not-stressed
P006,B,male,2025-03-07 09:16:21.597699867,847.508224441456,1088,work,not-stressed
P006,B,male,2025-03-07 09:16:41.787930507,798.2584723866038,2684,outside,not-stressed
P006,B,male,2025-03-07 10:57:28.811489286,747.4472181425847,4076,outside,not-stressed
P006,B,male,2025-03-13 08:02:02.619363488,741.6503676415507,1435,home,not-stressed
P006,B,male,2025-03-24 09:51:37.432056256,767.8065020001328,1379,work,not-stressed
P006,B,male,2025-03-25 09:34:09.456717037,618.7771269632102,1100,home,not-stressed
P006,B,male,2025-03-25 10:36:20.870584446,1031.7095941793334,1466,home,stressed
P006,B,male,2025-03-26 08:41:17.463253613,704.5647302299094,2694,outside,not-stressed
P007,A,male,2025-03-01 09:26:27.996884156,762.9485296743323,4115,outside,not-stressed
P007,A,male,2025-03-02 08:06:37.676170468,1049.1913711906116,3324,outside,not-stressed
P007,A,male,2025-03-05 10:16:16.476982058,1059.986713951343,3219,outside,not-stressed
P007,A,male,2025-03-06 10:04:30.515489424,1484.435195639665,3495,outside,not-stressed
P007,A,male,2025-03-14 08:45:15.578346727,680.9267950708611,1116,home,stressed
P007,A,male,2025-03-18 09:39:17.149023476,917.664177938412,1421,home,not-stressed
P007,A,male,2025-03-22 10:29:38.812092675,1259.8632065008571,1168,home,not-stressed
P007,A,male,2025-03-28 08:48:21.662805873,1453.2387190138184,3504,outside,stressed
P007,A,male,2025-03-29 10:49:17.743733062,1499.0991886737986,573,home,stressed
P008,A,male,2025-03-02 09:02:41.159043851,307.44570311676785,1903,work,not-stressed
P008,A,male,2025-03-06 09:51:06.448090650,977.3026797633555,1582,work,not-stressed
P008,A,male,2025-03-11 09:35:46.825640865,1110.7317860537667,1276,home,stressed
P008,A,male,2025-03-11 10:45:45.421925743,924.0550240989344,1346,home,not-stressed
P008,A,male,2025-03-13 08:37:38.612543647,1088.9981846673847,3316,outside,not-stressed
P008,A,male,2025-03-15 10:21:14.417250598,1772.5624931874856,965,work,stressed
P008,A,male,2025-03-20 08:37:40.972692036,711.92582602634,3361,outside,not-stressed
P008,A,male,2025-03-25 09:22:49.286917022,395.4793922239738,2227,home,not-stressed
P008,A,male,2025-03-26 10:23:53.632308217,588.6959919138221,1522,home,stressed
P008,A,male,2025-03-28 09:06:24.267307353,1486.3896683204105,1332,work,stressed
P008,A,male,2025-03-29 08:05:43.490560040,1498.5364685993395,2679,work,not-stressed
P008,A,male,2025-03-29 10:55:09.591772116,1265.6455425603963,1188,home,not-stressed
P008,A,male,2025-03-30 09:51:58.536362461,414.91761940635047,1431,home,stressed
P009,A,male,2025-03-04 09:03:55.126475416,864.6063138070512,4492,outside,not-stressed
P009,A,male,2025-03-08 09:17:41.923099280,1487.0236833238994,2600,outside,not-stressed
P009,A,male,2025-03-15 08:18:52.586998551,713.2523070385793,3674,outside,not-stressed
P009,A,male,2025-03-15 10:27:04.378366252,1006.4652992913467,2378,home,not-stressed
P009,A,male,2025-03-20 09:56:15.906206381,347.591174314126,1941,home,not-stressed
P009,A,male,2025-03-21 08:18:19.250704300,897.8395557651089,1354,work,not-stressed
P009,A,male,2025-03-26 09:36:21.624091367,750.600529243835,1571,home,stressed
P009,A,male,2025-03-30 08:33:34.923859754,694.8531932740048,3100,outside,stressed
P009,A,male,2025-03-30 10:47:17.260682577,1613.8625566983378,4208,outside,not-stressed
P010,B,male,2025-03-01 09:49:54.696458369,1164.3495868087596,2528,outside,not-stressed
P010,B,male,2025-03-01 10:07:15.388981429,1089.2225787773777,4152,outside,not-stressed
P010,B,male,2025-03-03 08:09:19.694197682,1112.5849901837153,2517,work,not-stressed
P010,B,male,2025-03-05 09:27:32.660805552,817.7159813613953,1904,home,stressed
P010,B,male,2025-03-06 09:14:07.881872790,632.3780737635026,1172,work,stressed
P010,B,male,2025-03-08 09:07:50.999837789,1570.246048611378,3742,outside,stressed
P010,B,male,2025-03-08 10:04:52.150159956,1505.8639549880595,3363,outside,not-stressed
P010,B,male,2025-03-10 10:58:11.570509811,1282.013698948621,1164,home,not-stressed
P010,B,male,2025-03-14 09:34:09.106587506,1238.7599050981416,1292,home,not-stressed
P010,B,male,2025-03-15 09:43:56.851725786,572.6396290978021,633,work,stressed
P010,B,male,2025-03-19 09:37:42.772554624,990.5985426846057,1544,work,not-stressed
P010,B,male,2025-03-19 09:41:47.490151088,1189.7915354405388,4182,outside,not-stressed
P010,B,male,2025-03-21 10:11:33.368732199,987.708731991328,1380,work,not-stressed
P010,B,male,2025-03-22 10:07:58.286771436,1118.2613126855952,1570,home,stressed
P010,B,male,2025-03-27 10:15:50.061152089,987.8512730069353,2894,outside,not-stressed
P010,B,male,2025-03-28 08:29:27.484182949,1182.832360528796,1165,home,not-stressed
P011,A,female,2025-03-08 09:16:14.846114141,1064.4554768226285,1552,work,stressed
P011,A,female,2025-03-09 08:26:45.557459733,704.2846173359153,1375,home,not-stressed
P011,A,female,2025-03-10 10:18:49.464020013,1101.4773329003115,2692,outside,stressed
P011,A,female,2025-03-12 10:44:17.694199094,1110.9401936633092,676,work,not-stressed
P011,A,female,2025-03-13 09:11:31.035646942,668.6214896832385,3480,outside,not-stressed
P011,A,female,2025-03-18 09:26:33.039363362,1161.0048043138142,2610,outside,not-stressed
P011,A,female,2025-03-21 09:08:16.501542563,1127.6648534744943,2008,home,not-stressed
P011,A,female,2025-03-21 09:48:40.192542685,892.79465651997,974,work,not-stressed
P011,A,female,2025-03-25 08:46:04.967744019,1165.8732579373025,2260,home,not-stressed
P011,A,female,2025-03-26 08:02:21.420131154,1249.8840356769613,1688,home,not-stressed
P011,A,female,2025-03-29 08:18:45.867233359,854.6324137421384,1219,work,stressed
P011,A,female,2025-03-30 08:34:19.427383167,949.5189535308805,3101,outside,stressed
P012,A,female,2025-03-01 08:04:34.172641131,1264.4845001417452,1328,work,stressed
P012,A,female,2025-03-02 09:05:21.039491706,698.7822691024494,3767,outside,not-stressed
P012,A,female,2025-03-03 08:43:46.259662794,1187.5071898251172,3607,outside,not-stressed
P012,A,female,2025-03-04 10:09:25.695775989,1143.669426944536,561,work,stressed
P012,A,female,2025-03-04 10:18:46.647995783,1023.5386761268136,679,home,not-stressed
P012,A,female,2025-03-05 08:32:08.282350186,1283.3104009413048,2338,home,not-stressed
P012,A,female,2025-03-06 08:12:05.494319089,937.9261886893466,2059,outside,not-stressed
P012,A,female,2025-03-06 10:19:17.412850574,1263.9091457907,3194,outside,not-stressed
P012,A,female,2025-03-08 10:35:07.284706946,912.0390506360122,1729,work,stressed
P012,A,female,2025-03-13 09:12:27.540470847,1157.564739110504,844,work,not-stressed
P012,A,female,2025-03-13 10:04:25.196062184,1071.2261457157347,1560,home,not-stressed
P012,A,female,2025-03-13 10:30:51.555202325,1409.2472131834509,1205,work,not-stressed
P012,A,female,2025-03-17 09:12:08.241057453,109.00756574420073,1276,work,not-stressed
P012,A,female,2025-03-17 09:27:15.606365223,950.0933597962967,1616,home,not-stressed
P012,A,female,2025-03-21 08:04:46.547801837,1064.3625671174777,819,work,not-stressed
P012,A,female,2025-03-23 10:41:20.426840028,621.5899995413304,4077,outside,not-stressed
P012,A,female,2025-03-25 08:39:57.299348876,1190.9350604938352,881,home,not-stressed
P012,A,female,2025-03-27 09:47:32.061503439,668.9171528032089,945,home,stressed
P013,A,female,2025-03-05 08:00:25.265418758,861.50860266246,3042,outside,not-stressed
P013,A,female,2025-03-05 09:27:04.553372870,922.136504742083,1164,work,not-stressed
P013,A,female,2025-03-08 09:19:23.147346880,806.8004410676872,3284,outside,not-stressed
P013,A,female,2025-03-11 09:47:41.489429296,1526.6562034033632,1821,home,not-stressed
P013,A,female,2025-03-14 08:21:41.643850894,697.8353940624631,1775,work,stressed
P013,A,female,2025-03-15 08:15:36.416288111,1158.6150712162168,3797,outside,not-stressed
P013,A,female,2025-03-17 09:36:54.736096112,1353.6516203062868,1888,home,not-stressed
P013,A,female,2025-03-17 09:57:01.807384787,1248.7214954845413,429,home,stressed
P013,A,female,2025-03-23 10:10:20.315956150,972.7173426913367,1465,work,not-stressed
P013,A,female,2025-03-26 08:09:17.234711914,941.470429651909,1878,work,not-stressed
P013,A,female,2025-03-30 08:09:52.732238182,844.9800723120314,3860,outside,not-stressed
P013,A,female,2025-03-30 10:51:56.552177413,1079.867235024313,922,work,stressed
P014,A,female,2025-03-03 08:12:36.320822072,1791.2654858350031,3046,outside,not-stressed
P014,A,female,2025-03-07 09:34:03.207269652,895.7466028669651,1244,home,not-stressed
P014,A,female,2025-03-13 08:21:39.658629977,1478.754738492069,3114,outside,not-stressed
P014,A,female,2025-03-14 08:53:27.631065712,1105.4603143358897,1840,home,not-stressed
P014,A,female,2025-03-17 09:10:29.605517835,1034.9487144116865,3294,outside,not-stressed
P014,A,female,2025-03-17 10:52:18.518840219,1109.940317878887,1720,work,not-stressed
P014,A,female,2025-03-23 09:23:08.982786216,1244.6818545994997,1824,work,stressed
P014,A,female,2025-03-24 10:39:09.348963820,1226.0936824669704,1565,work,stressed
P015,B,female,2025-03-03 10:52:01.036180881,396.2036025472837,1737,work,stressed
P015,B,female,2025-03-05 10:12:20.296668853,651.0023680393115,1022,work,stressed
P015,B,female,2025-03-05 10:58:27.933619566,1250.398325893522,3397,outside,not-stressed
P015,B,female,2025-03-08 08:44:09.083748357,874.8039897083335,1322,home,stressed
P015,B,female,2025-03-18 10:05:17.022674980,584.4575337561199,3096,outside,not-stressed
P015,B,female,2025-03-24 10:14:37.013324196,917.4214129052582,3956,outside,not-stressed
P015,B,female,2025-03-26 09:35:52.107209527,655.7811867502953,1815,home,not-stressed
P015,B,female,2025-03-27 10:35:36.523107319,597.8188345175375,1582,home,not-stressed
P016,A,male,2025-03-02 09:01:32.219393217,1464.785049524312,3469,outside,not-stressed
P016,A,male,2025-03-04 09:16:42.758064148,568.0207839395352,1504,home,stressed
P016,A,male,2025-03-04 09:51:21.002884723,1234.38269814957,1559,work,not-stressed
P016,A,male,2025-03-07 08:11:48.762361399,816.2675811918199,3956,outside,not-stressed
P016,A,male,2025-03-12 08:01:08.967414541,1069.794906544563,1557,home,not-stressed
P016,A,male,2025-03-12 08:05:51.282738505,1022.8867743044705,1822,work,stressed
P016,A,male,2025-03-13 10:36:55.910099648,841.4965220488652,1032,work,stressed
P016,A,male,2025-03-15 09:21:39.891253737,1106.161030129211,1788,work,stressed
P016,A,male,2025-03-17 08:20:51.113653226,889.2168538477443,3476,outside,not-stressed
P016,A,male,2025-03-17 09:57:18.001714059,1264.16088169044,3204,outside,not-stressed
P016,A,male,2025-03-18 10:50:30.817193168,1116.9342629448854,1150,home,not-stressed
P016,A,male,2025-03-20 09:17:27.303664914,1440.3324288014273,1165,work,not-stressed
P016,A,male,2025-03-22 09:44:45.291140675,1229.005935676392,3045,outside,stressed
P016,A,male,2025-03-26 08:13:26.699711784,1268.8047875402335,1647,work,not-stressed
