PID,University,Gender,Timestamp,ScreenTimeSumBefore1Hr,StepCountSumBefore1Hr,Location,StressBinary
P016,A,male,2025-03-26 10:40:56.271399734,778.6657879967661,2980,outside,not-stressed
P016,A,male,2025-03-29 10:04:51.768038440,1318.9930206165916,4050,outside,not-stressed
P017,B,female,2025-03-01 10:51:28.605290818,1042.5590374784213,3620,outside,not-stressed
P017,B,female,2025-03-07 09:58:56.857277631,1649.8831708238279,2060,work,stressed
P017,B,female,2025-03-08 10:50:31.384996415,1074.536233181366,1724,work,stressed
P017,B,female,2025-03-14 10:04:46.494560885,1072.6051417300596,1527,home,stressed
P017,B,female,2025-03-14 10:55:26.758400203,836.780716204958,1984,work,not-stressed
P017,B,female,2025-03-20 09:02:16.978930564,980.0008746398324,1060,home,not-stressed
P017,B,female,2025-03-20 09:04:24.254590025,932.4356974453236,3480,outside,not-stressed
P017,B,female,2025-03-25 09:42:45.768619916,830.9473593686016,4609,outside,not-stressed
P018,B,female,2025-03-02 10:22:43.925821740,675.7725582568809,2681,outside,stressed
P018,B,female,2025-03-04 08:05:17.460014170,1295.0714568358894,2012,work,not-stressed
P018,B,female,2025-03-05 08:44:46.114143946,1095.7249341052773,2716,outside,not-stressed
P018,B,female,2025-03-07 09:23:16.327932784,841.5453982229152,1412,work,not-stressed
P018,B,female,2025-03-08 09:47:46.110985081,1331.4645719611262,1067,home,not-stressed
P018,B,female,2025-03-10 08:13:13.764871164,984.5830051392816,802,work,not-stressed
P018,B,female,2025-03-12 08:28:43.082545222,857.4888613778176,3596,outside,not-stressed
P018,B,female,2025-03-15 08:42:26.554614759,1401.6292333271847,1712,work,stressed
P018,B,female,2025-03-23 09:53:51.437758844,1033.8050912845968,269,home,stressed
P018,B,female,2025-03-24 09:16:35.328012039,567.7549878392509,709,work,not-stressed
P018,B,female,2025-03-25 09:59:16.309813290,1045.8293786488628,1094,home,not-stressed
P018,B,female,2025-03-27 09:57:03.517412547,1156.3257512737332,936,home,not-stressed
P018,B,female,2025-03-28 10:11:41.166834958,739.4598982113383,3712,outside,not-stressed
P018,B,female,2025-03-29 10:22:08.743877139,894.7102140860607,3638,outside,not-stressed
P018,B,female,2025-03-30 08:17:31.848639578,1335.2732861629966,1854,home,not-stressed
P019,B,male,2025-03-04 09:57:05.525796150,1248.4718815832916,1388,home,not-stressed
P019,B,male,2025-03-05 09:04:12.706172832,1438.3003441166018,3470,outside,not-stressed
P019,B,male,2025-03-05 10:53:24.145794460,1572.4900332373718,3824,outside,not-stressed
P019,B,male,2025-03-10 10:11:55.308318086,833.7850089348735,3160,outside,not-stressed
P019,B,male,2025-03-10 10:16:40.918741567,1965.4294327320958,1476,work,not-stressed
P019,B,male,2025-03-11 09:07:37.260320322,1400.2261802597184,1371,work,not-stressed
P019,B,male,2025-03-11 09:27:59.543066774,1121.0973064326008,2027,work,not-stressed
P019,B,male,2025-03-15 09:53:26.254481955,1334.9057686024034,4418,outside,not-stressed
P019,B,male,2025-03-16 10:15:26.219836248,1065.2039712971136,2285,home,stressed
P019,B,male,2025-03-17 09:38:13.418395751,270.9151636468113,4220,outside,not-stressed
P019,B,male,2025-03-17 09:45:14.443564779,1103.4848939570757,1213,work,not-stressed
P019,B,male,2025-03-19 10:49:21.453848451,1339.8496977793218,2296,work,not-stressed
P019,B,male,2025-03-20 08:09:18.325842208,564.0506734569452,1781,home,not-stressed
P019,B,male,2025-03-26 09:02:44.595606213,1069.5768848708078,2810,outside,not-stressed
P019,B,male,2025-03-26 09:07:22.405085109,1018.8067630793736,1544,home,stressed
P019,B,male,2025-03-27 08:00:53.351794091,1004.5896299588047,1691,home,not-stressed
P019,B,male,2025-03-29 08:06:09.227872143,1081.5123798208397,1484,work,not-stressed
P020,A,female,2025-03-01 08:39:00.789840980,1351.8670200403658,4210,outside,not-stressed
P020,A,female,2025-03-04 09:49:25.375002169,1177.591384165362,1754,work,not-stressed
P020,A,female,2025-03-08 08:56:02.123150884,1444.6456200286664,1855,home,not-stressed
P020,A,female,2025-03-12 08:32:39.534155112,980.2129469782957,1162,home,not-stressed
P020,A,female,2025-03-15 10:51:15.156095832,231.38793660812553,3506,outside,stressed
P020,A,female,2025-03-17 09:42:06.971971992,1407.172704979319,1420,home,not-stressed
P020,A,female,2025-03-19 08:10:50.887815127,899.553059908968,1742,work,not-stressed
P020,A,female,2025-03-21 08:35:14.402245382,1542.649720548914,3445,outside,not-stressed
P020,A,female,2025-03-21 08:51:16.627341188,604.7878063707353,3408,outside,not-stressed
P020,A,female,2025-03-22 09:20:14.541877434,1293.634827403676,1193,work,stressed
P020,A,female,2025-03-23 09:45:35.371402295,1098.3016484689297,3636,outside,not-stressed
P020,A,female,2025-03-24 09:03:36.950896469,878.8010621351731,1020,work,not-stressed
P020,A,female,2025-03-24 10:28:04.234639947,1542.2633749435697,1035,work,not-stressed
P020,A,female,2025-03-25 09:08:26.112682887,953.6206735213408,624,work,not-stressed
P020,A,female,2025-03-28 08:41:03.261537048,1119.8838723603064,796,work,stressed
P020,A,female,2025-03-29 08:10:31.309832372,521.6630465346951,1048,home,stressed
P021,B,male,2025-03-01 08:54:59.662555106,730.0217838581505,2563,work,not-stressed
P021,B,male,2025-03-02 08:27:40.944416414,718.1615489622897,3394,outside,not-stressed
P021,B,male,2025-03-04 08:24:19.795922872,978.1279759670742,1731,home,not-stressed
P021,B,male,2025-03-05 10:12:41.546430078,718.9445682116616,1864,work,stressed
P021,B,male,2025-03-06 08:26:20.839115352,923.0009232136144,1428,home,not-stressed
P021,B,male,2025-03-08 10:38:24.854145663,767.3960924156054,899,work,stressed
P021,B,male,2025-03-09 09:51:05.282460673,1356.3359855718188,1349,home,stressed
P021,B,male,2025-03-10 10:28:02.790087251,951.9913732015539,1878,work,not-stressed
P021,B,male,2025-03-10 10:36:15.012253160,1141.9011220019695,1766,work,not-stressed
P021,B,male,2025-03-12 10:56:37.352842918,1355.54981606734,2820,outside,not-stressed
P021,B,male,2025-03-14 08:47:40.870830156,872.4914411344564,896,home,not-stressed
P021,B,male,2025-03-17 08:20:56.757097163,170.0662669170214,2215,work,not-stressed
P021,B,male,2025-03-18 10:21:49.341473556,1085.861708606199,1539,home,stressed
P021,B,male,2025-03-20 10:07:34.442735624,708.4833726374562,778,home,not-stressed
P021,B,male,2025-03-22 09:41:12.805611481,758.7427548196183,1735,home,not-stressed
P021,B,male,2025-03-23 08:29:07.053482602,1076.8963177669723,2177,home,not-stressed
P021,B,male,2025-03-25 08:30:41.161732278,462.0778455124214,2446,outside,not-stressed
P021,B,male,2025-03-26 08:59:56.420661028,1182.3993282486,2456,work,not-stressed
P021,B,male,2025-03-29 08:03:11.028343823,813.1337965361365,964,work,stressed
P022,A,female,2025-03-01 08:58:13.804265043,602.0379429763816,950,work,stressed
P022,A,female,2025-03-05 09:09:40.450611624,858.6719906364071,1444,home,not-stressed
P022,A,female,2025-03-05 10:20:32.225129539,739.6266384118583,3347,outside,not-stressed
P022,A,female,2025-03-07 10:04:35.342490296,965.0197484145928,3006,outside,not-stressed
P022,A,female,2025-03-15 10:57:03.732392844,1399.7790442173105,3016,outside,stressed
P022,A,female,2025-03-20 09:12:51.823034120,552.6961241403178,4068,outside,not-stressed
P022,A,female,2025-03-27 09:15:20.670713538,1083.8288956334536,4080,outside,not-stressed
P022,A,female,2025-03-28 08:55:07.539104495,722.1471990512108,924,work,not-stressed
P022,A,female,2025-03-28 09:56:17.773333395,402.2962138452559,1456,home,not-stressed
P023,B,male,2025-03-02 09:09:32.568226361,476.984987709836,1318,home,stressed
P023,B,male,2025-03-05 09:58:51.269372774,709.8519934041701,1909,work,not-stressed
P023,B,male,2025-03-06 09:10:37.852192507,1053.263975427778,1085,home,not-stressed
P023,B,male,2025-03-08 08:15:15.753773294,843.0971035801251,3474,outside,not-stressed
P023,B,male,2025-03-14 10:58:29.154815799,1375.6196239510566,2828,outside,not-stressed
P023,B,male,2025-03-16 10:12:43.456435788,947.171675949903,2676,outside,not-stressed
P023,B,male,2025-03-17 08:53:10.803596756,688.6464391502932,1351,home,not-stressed
P023,B,male,2025-03-19 08:19:01.489582987,718.9062814892213,1150,home,not-stressed
P023,B,male,2025-03-25 09:35:27.263039091,754.0741662783544,1934,work,stressed
P023,B,male,2025-03-29 08:50:17.171310495,1544.3231083350195,2564,work,not-stressed
P024,B,female,2025-03-02 08:23:03.434060754,1535.76690400608,3497,outside,not-stressed
P024,B,female,2025-03-03 08:11:40.418820416,1453.4751848217204,2486,work,stressed
P024,B,female,2025-03-03 10:00:51.713296862,1198.779970340609,1275,home,stressed
P024,B,female,2025-03-04 08:00:56.479826263,251.76724863141408,1619,work,not-stressed
P024,B,female,2025-03-04 08:17:51.123475541,1069.3213501981165,797,work,stressed
P024,B,female,2025-03-04 10:09:58.366132589,1031.8991122406035,1936,home,not-stressed
P024,B,female,2025-03-05 08:28:48.773657509,879.8502275225887,1449,home,not-stressed
P024,B,female,2025-03-06 10:37:47.828227744,1112.0913885823652,1312,home,not-stressed
P024,B,female,2025-03-09 09:06:59.403857445,403.9264783835866,462,home,stressed
P024,B,female,2025-03-12 08:09:41.668635578,1319.9355662698215,1050,home,not-stressed
P024,B,female,2025-03-13 08:16:44.298910089,828.2156306179457,3394,outside,not-stressed
P024,B,female,2025-03-14 08:36:26.790049784,921.2965924455098,3594,outside,not-stressed
P024,B,female,2025-03-15 08:16:32.205587268,932.5141600903066,1475,work,not-stressed
P024,B,female,2025-03-19 08:27:16.949213147,985.0974076859659,1628,work,stressed
P024,B,female,2025-03-20 08:21:52.214864049,716.6719762133421,3536,outside,not-stressed
P024,B,female,2025-03-21 10:11:57.169997120,577.317420148741,1687,home,not-stressed
P024,B,female,2025-03-24 09:01:37.743269162,1433.0005843754434,1205,home,not-stressed
P024,B,female,2025-03-30 09:22:53.826570560,1180.3769675793362,1914,work,stressed
P025,B,female,2025-03-06 09:53:36.642976332,40.87609174987222,1445,work,stressed
P025,B,female,2025-03-13 08:26:32.487288427,1378.0983877645913,2930,outside,not-stressed
P025,B,female,2025-03-13 10:20:51.884950394,394.0994030198876,3140,outside,not-stressed
P025,B,female,2025-03-14 10:14:29.971547613,1057.2096990369619,754,work,not-stressed
P025,B,female,2025-03-17 09:54:45.575256278,1144.5625811817831,3264,outside,not-stressed
P025,B,female,2025-03-19 09:07:50.672979152,511.93438612188515,24,home,not-stressed
P025,B,female,2025-03-20 08:11:15.456050491,1157.6545178450397,1816,home,not-stressed
P025,B,female,2025-03-24 09:00:09.773841917,1182.843983186149,3868,outside,not-stressed
P025,B,female,2025-03-28 10:28:30.533629944,851.5649055682051,951,home,not-stressed
P026,B,male,2025-03-01 10:18:56.063442761,911.7326014059022,3258,outside,not-stressed
P026,B,male,2025-03-03 08:49:36.613257732,617.8398099353094,468,home,not-stressed
P026,B,male,2025-03-04 08:02:24.748365467,1352.6186316429785,960,work,not-stressed
P026,B,male,2025-03-07 09:10:49.236742886,1125.1005496653117,659,work,not-stressed
P026,B,male,2025-03-20 09:51:32.753954153,955.5137477575717,3432,outside,not-stressed
P026,B,male,2025-03-24 10:11:18.688869445,767.2921406842302,1700,home,not-stressed
P026,B,male,2025-03-25 09:29:00.396217987,691.920645889997,1772,home,not-stressed
P027,B,male,2025-03-02 08:11:44.209585613,1468.1741299422665,802,work,not-stressed
P027,B,male,2025-03-05 09:19:15.492918378,1141.6597602990676,1633,work,not-stressed
P027,B,male,2025-03-05 09:40:45.361383294,1533.7352292258793,1574,work,not-stressed
P027,B,male,2025-03-05 10:53:36.347862128,894.3103122576067,1328,work,not-stressed
P027,B,male,2025-03-06 10:22:47.222584733,1300.279951862698,2577,outside,not-stressed
P027,B,male,2025-03-09 09:43:58.008351516,1340.206635106235,3654,outside,not-stressed
P027,B,male,2025-03-10 08:15:59.474646945,1110.3994434442145,2440,home,not-stressed
P027,B,male,2025-03-10 09:23:12.792058806,1168.0609218338413,3696,outside,stressed
P027,B,male,2025-03-10 09:29:36.375086770,1055.6009306770195,1074,home,not-stressed
P027,B,male,2025-03-11 08:12:10.818308520,513.0787661477672,2572,work,not-stressed
P027,B,male,2025-03-14 09:22:29.646928509,554.7710381997748,1429,work,not-stressed
P027,B,male,2025-03-20 09:38:04.355798112,704.2585578719189,1642,work,not-stressed
P027,B,male,2025-03-20 10:36:42.246990496,866.620393947026,659,work,stressed
P027,B,male,2025-03-23 10:54:04.967444799,1044.8179343488998,1436,home,not-stressed
P027,B,male,2025-03-24 10:21:39.277457110,863.2106117736478,2962,outside,not-stressed
P027,B,male,2025-03-25 08:32:56.566797735,948.5947256648053,1240,home,not-stressed
P027,B,male,2025-03-27 08:49:50.568463680,785.1176337571984,1195,home,stressed
P027,B,male,2025-03-28 10:38:44.819789690,1335.5926392776282,2938,outside,not-stressed
P028,B,male,2025-03-01 08:22:43.659208896,582.7072668288632,3988,outside,not-stressed
P028,B,male,2025-03-02 09:02:37.767245087,1476.9202206302216,1294,home,stressed
P028,B,male,2025-03-04 10:35:56.974353914,769.56742587049,839,home,stressed
P028,B,male,2025-03-12 08:41:53.841988693,1017.4661702206715,1784,home,stressed
P028,B,male,2025-03-17 10:31:27.633573315,440.6684008156245,3135,outside,not-stressed
P028,B,male,2025-03-19 10:16:43.490029238,535.0603155940953,2014,work,not-stressed
P028,B,male,2025-03-28 10:58:30.820265413,877.1504084146953,3825,outside,not-stressed
P028,B,male,2025-03-29 09:00:37.877420100,557.692392045588,1545,home,stressed
P028,B,male,2025-03-30 08:31:16.625205866,996.0921160413099,1153,home,stressed
P029,B,male,2025-03-04 08:17:22.572278110,356.73598335324255,3228,outside,not-stressed
P029,B,male,2025-03-09 10:31:06.177822608,972.4369798555404,1538,home,stressed
P029,B,male,2025-03-14 09:26:13.956681516,944.1993908620209,1304,work,not-stressed
P029,B,male,2025-03-14 10:35:37.286982844,503.0301334077553,1588,work,not-stressed
P029,B,male,2025-03-16 10:07:23.033924370,1094.9390298446222,1560,work,stressed
P029,B,male,2025-03-19 10:43:17.706331623,1175.223584384874,4352,outside,not-stressed
P029,B,male,2025-03-27 10:42:31.265948073,1448.871558247605,1946,work,stressed
P029,B,male,2025-03-28 09:54:18.962343825,791.438261550403,1264,work,not-stressed
P030,B,male,2025-03-03 10:29:16.297432620,968.8709403125024,885,home,not-stressed
P030,B,male,2025-03-05 08:51:13.272859039,1174.828824464149,1296,home,not-stressed
P030,B,male,2025-03-07 09:43:27.619186055,939.4975039588808,3077,outside,not-stressed
P030,B,male,2025-03-08 09:54:08.323538864,953.668699131211,1513,work,not-stressed
P030,B,male,2025-03-11 10:59:10.725174866,418.52195566168984,2412,work,not-stressed
P030,B,male,2025-03-12 09:27:46.804341109,1095.7549631078077,1532,work,not-stressed
P030,B,male,2025-03-12 10:11:22.491335563,475.61139436389544,1855,home,stressed
P030,B,male,2025-03-16 08:53:24.658523924,1180.1162646998457,1674,work,stressed
P030,B,male,2025-03-16 10:29:38.833955365,663.2469970590164,1581,home,not-stressed
P030,B,male,2025-03-19 08:42:44.281458448,873.1121678427576,3193,outside,not-stressed
P030,B,male,2025-03-19 10:40:39.251531512,1633.6647683865635,2809,outside,not-stressed
P030,B,male,2025-03-21 09:18:56.215676204,802.4476761153405,772,work,not-stressed
P030,B,male,2025-03-24 08:33:21.565938910,926.5762500680092,1372,home,not-stressed
P030,B,male,2025-03-24 09:46:21.368365727,1203.217908380673,1301,home,not-stressed
P030,B,male,2025-03-27 08:25:12.260253575,889.5377193574536,400,work,not-stressed
P031,A,male,2025-03-02 09:35:23.908447605,1075.6811280659529,2794,outside,not-stressed
P031,A,male,2025-03-05 08:21:47.070005240,1446.847519306215,1208,home,not-stressed
P031,A,male,2025-03-09 10:49:30.637685484,673.2193720586688,4060,outside,stressed
P031,A,male,2025-03-17 10:05:04.729635700,175.22978450167602,4177,outside,not-stressed
P031,A,male,2025-03-18 08:20:36.466491111,763.2726831497862,1760,work,stressed
P031,A,male,2025-03-19 09:46:51.536545052,1026.1516951183983,3768,outside,not-stressed
P031,A,male,2025-03-21 10:25:26.644402990,989.7103683651569,4028,outside,not-stressed
P031,A,male,2025-03-25 08:12:07.753191684,1295.341459760686,3208,outside,not-stressed
P032,A,male,2025-03-05 10:30:23.186552929,510.7978735831734,2635,outside,not-stressed
P032,A,male,2025-03-07 08:25:40.016756084,861.429029060563,3778,outside,not-stressed
P032,A,male,2025-03-11 08:24:26.521708290,923.4278542073968,3299,outside,not-stressed
P032,A,male,2025-03-12 10:44:59.660547085,377.8214628272885,1104,work,not-stressed
P032,A,male,2025-03-13 10:54:57.872770163,812.1292740315527,1462,work,not-stressed
P032,A,male,2025-03-16 10:19:14.220028573,954.1428851131234,1663,home,stressed
P032,A,male,2025-03-17 08:18:13.607077843,994.2912728903177,2072,work,stressed
P032,A,male,2025-03-18 08:56:22.627619557,844.2203714455784,536,home,not-stressed
P032,A,male,2025-03-26 09:46:15.083863894,702.4029885023078,984,work,not-stressed
P032,A,male,2025-03-28 08:01:12.472215284,908.369852271426,3302,outside,not-stressed
P032,A,male,2025-03-28 09:38:10.116109158,1249.255280235794,671,home,not-stressed
P032,A,male,2025-03-28 10:03:54.774199715,936.028529710394,2731,outside,not-stressed
